FECHA,sp50
1999-07-28,1286.4144
1999-08-28,1289.5934
1999-09-28,1221.143
1999-10-28,1276.69
1999-11-28,1400.2367
1999-12-28,1447.0964
2000-01-28,1388.0596
2000-02-28,1394.1978
2000-03-28,1558.86
2000-04-28,1593.7993
2000-05-28,1488.3029
2000-06-28,1538.0269
2000-07-28,1531.5388
2000-08-28,1683.8195
2000-09-28,1651.7045
2000-10-28,1637.0951
2000-11-28,1562.6787
2000-12-28,1441.3098
2001-01-28,1469.5774
2001-02-28,1348.3467
2001-03-28,1296.997
2001-04-28,1403.8207
2001-05-28,1491.469
2001-06-28,1445.138
2001-07-28,1380.6047
2001-08-28,1277.2266
2001-09-28,1143.0103
2001-10-28,1237.9353
2001-11-28,1273.8689
2001-12-28,1316.6478
2002-01-28,1315.3705
2002-02-28,1279.4563
2002-03-28,1315.2107
2002-04-28,1197.6405
2002-05-28,1156.6736
2002-06-28,1002.23804
2002-07-28,862.5002
2002-08-28,935.3609
2002-09-28,848.0625
2002-10-28,905.534
2002-11-28,948.6408
2002-12-28,841.2454
2003-01-28,792.23065
2003-02-28,780.43243
2003-03-28,803.0317
2003-04-28,831.8997
2003-05-28,811.907
2003-06-28,854.497
2003-07-28,867.44476
2003-08-28,919.44586
2003-09-28,868.8664
2003-10-28,895.688
2003-11-28,882.78955
2003-12-28,880.2682
2004-01-28,896.4724
2004-02-28,921.4809
2004-03-28,915.8659
2004-04-28,947.7013
2004-05-28,917.72485
2004-06-28,929.69946
2004-07-28,909.8548
2004-08-28,920.342
2004-09-28,901.57196
2004-10-28,885.2737
2004-11-28,891.8932
2004-12-28,892.14484
2005-01-28,900.3881
2005-02-28,906.76935
2005-03-28,912.0269
2005-04-28,885.15295
2005-05-28,955.6219
2005-06-28,994.71844
2005-07-28,1029.2716
2005-08-28,977.253
2005-09-28,1013.3566
2005-10-28,990.38043
2005-11-28,1066.2317
2005-12-28,1055.9104
2006-01-28,1057.7352
2006-02-28,1074.1536
2006-03-28,1070.1555
2006-04-28,1040.4552
2006-05-28,1006.37604
2006-06-28,994.612
2006-07-28,1001.5667
2006-08-28,1017.7749
2006-09-28,1055.4043
2006-10-28,1082.5166
2006-11-28,1054.4998
2006-12-28,1083.9807
2007-01-28,1102.0808
2007-02-28,1065.0062
2007-03-28,1060.2057
2007-04-28,1094.0358
2007-05-28,1126.3925
2007-06-28,1118.2814
2007-07-28,1068.3973
2007-08-28,1049.9249
2007-09-28,1073.5507
2007-10-28,1067.1671
2007-11-28,995.507
2007-12-28,1005.46765
2008-01-28,915.12286
2008-02-28,901.0641
2008-03-28,834.60986
2008-04-28,892.677
2008-05-28,889.99524
2008-06-28,811.64404
2008-07-28,784.3494
2008-08-28,883.4641
2008-09-28,830.45905
2008-10-28,753.91583
2008-11-28,706.3125
2008-12-28,621.03314
2009-01-28,660.9876
2009-02-28,578.78827
2009-03-28,613.2121
2009-04-28,653.91705
2009-05-28,650.43036
2009-06-28,653.1149
2009-07-28,690.9194
2009-08-28,715.8521
2009-09-28,726.60034
2009-10-28,706.22144
2009-11-28,728.7531
2009-12-28,783.69763
2010-01-28,776.884
2010-02-28,809.32806
2010-03-28,870.687
2010-04-28,902.27203
2010-05-28,883.4367
2010-06-28,871.2965
2010-07-28,849.8886
2010-08-28,837.00757
2010-09-28,847.2611
2010-10-28,851.6096
2010-11-28,900.0038
2010-12-28,958.35364
2011-01-28,936.7633
2011-02-28,960.91797
2011-03-28,928.8175
2011-04-28,917.81683
2011-05-28,933.4502
2011-06-28,902.785
2011-07-28,909.5595
2011-08-28,819.52716
2011-09-28,846.3054
2011-10-28,906.52515
2011-11-28,893.19556
2011-12-28,965.2339
2012-01-28,1002.3835
2012-02-28,1022.2223
2012-03-28,1057.7115
2012-04-28,1058.3807
2012-05-28,1053.2449
2012-06-28,1069.5209
2012-07-28,1120.4285
2012-08-28,1121.4738
2012-09-28,1119.8368
2012-10-28,1091.8608
2012-11-28,1092.1647
2012-12-28,1060.7594
2013-01-28,1114.464
2013-02-28,1158.588
2013-03-28,1222.0154
2013-04-28,1214.5851
2013-05-28,1291.3228
2013-06-28,1235.7426
2013-07-28,1275.3213
2013-08-28,1225.5612
2013-09-28,1249.3076
2013-10-28,1278.2344
2013-11-28,1331.3418
2013-12-28,1336.527
2014-01-28,1311.8413
2014-02-28,1346.3055
2014-03-28,1350.7509
2014-04-28,1350.3053
2014-05-28,1404.5082
2014-06-28,1437.6012
2014-07-28,1472.4581
2014-08-28,1515.4948
2014-09-28,1561.791
2014-10-28,1557.2684
2014-11-28,1658.4928
2014-12-28,1716.2565
2015-01-28,1765.4176
2015-02-28,1876.2537
2015-03-28,1892.4935
2015-04-28,1925.7479
2015-05-28,1942.3823
2015-06-28,1886.3517
2015-07-28,1896.4893
2015-08-28,1772.3745
2015-09-28,1678.8776
2015-10-28,1889.0697
2015-11-28,1972.8257
2015-12-28,1874.4019
2016-01-28,1730.7556
2016-02-28,1782.8673
2016-03-28,1816.362
2016-04-28,1834.5647
2016-05-28,1885.6938
2016-06-28,1842.532
2016-07-28,1957.9194
2016-08-28,1922.8226
2016-09-28,1940.2825
2016-10-28,1945.6583
2016-11-28,2080.136
2016-12-28,2164.6333
2017-01-28,2143.4683
2017-02-28,2224.3928
2017-03-28,2170.2969
2017-04-28,2189.4485
2017-05-28,2160.0679
2017-06-28,2147.9275
2017-07-28,2104.4521
2017-08-28,2044.4482
2017-09-28,2129.7866
2017-10-28,2228.4224
2017-11-28,2213.6423
2017-12-28,2251.2483
2018-01-28,2310.5886
2018-02-28,2225.0894
2018-03-28,2109.1409
2018-04-28,2206.2637
2018-05-28,2335.0037
2018-06-28,2346.096
2018-07-28,2419.0688
2018-08-28,2473.6584
2018-09-28,2508.8076
2018-10-28,2338.2349
2018-11-28,2433.4087
2018-12-28,2173.8948
2019-01-28,2311.9673
2019-02-28,2445.3237
2019-03-28,2505.9546
2019-04-28,2633.711
2019-05-28,2507.9558
2019-06-28,2583.2104
2019-07-28,2719.5076
2019-08-28,2607.503
2019-09-28,2705.4487
2019-10-28,2740.0674
2019-11-28,2867.0667
2019-12-28,2902.4636
2020-01-28,2978.2646
2020-02-28,2689.444
2020-03-28,2298.3088
2020-04-28,2643.4543
2020-05-28,2740.4731
2020-06-28,2686.172
2020-07-28,2744.119
2020-08-28,2948.403
2020-09-28,2878.1453
2020-10-28,2783.5
2020-11-28,3045.0266
2020-12-28,3058.1357
2021-01-28,3124.2566
2021-02-28,3139.85
2021-03-28,3369.1108
2021-04-28,3460.1763
2021-05-28,3451.225
2021-06-28,3597.5432
2021-07-28,3729.5142
2021-08-28,3826.0393
2021-09-28,3728.6416
2021-10-28,3936.4705
2021-11-28,4060.4658
2021-12-28,4237.0205
2022-01-28,3969.2356
2022-02-28,3894.1772
2022-03-28,4171.129
2022-04-28,4076.9268
2022-05-28,3882.5771
2022-06-28,3634.5522
2022-07-28,4010.0732
2022-08-28,4050.9758
2022-09-28,3861.7307
2022-10-28,3920.86
2022-11-28,3812.397
2022-12-28,3562.8572
2023-01-28,3754.956
2023-02-28,3743.6587
2023-03-28,3665.7314
2023-04-28,3776.703
2023-05-28,3928.308
2023-06-28,4015.2834
2023-07-28,4152.263
2023-08-28,4102.827
2023-09-28,4172.24
