fecha,vola
1999-07-28,0.07
1999-08-28,0.08097938835556473
1999-09-28,0.08262741720817357
1999-10-28,0.08961660047013043
1999-11-28,0.11310602274147197
1999-12-28,0.053707776055373246
2000-01-28,0.07281807095987447
2000-02-28,0.0918038694565193
2000-03-28,0.15630707461019466
2000-04-28,0.15955651784381053
2000-05-28,0.08343440838216609
2000-06-28,0.09387305318836314
2000-07-28,0.05757541961746493
2000-08-28,0.06648469762968823
2000-09-28,0.07604720510872931
2000-10-28,0.11936069352652434
2000-11-28,0.08818434211621229
2000-12-28,0.10763354517690393
2001-01-28,0.0692598578399839
2001-02-28,0.13816395708549978
2001-03-28,0.17718439867183378
2001-04-28,0.1480965942911565
2001-05-28,0.08990541503089333
2001-06-28,0.08840178549163369
2001-07-28,0.06103760505280453
2001-08-28,0.06323373853330327
2001-09-28,0.25625826938343477
2001-10-28,0.17186557290288418
2001-11-28,0.09381080285874299
2001-12-28,0.053046209062359795
2002-01-28,0.05328297969447737
2002-02-28,0.06063144569790402
2002-03-28,0.09261069071752348
2002-04-28,0.0522159240826503
2002-05-28,0.05915772215125914
2002-06-28,0.11752841950861748
2002-07-28,0.26380237114437843
2002-08-28,0.24341460900046386
2002-09-28,0.16576452210556925
2002-10-28,0.17172518766180556
2002-11-28,0.07985391031844769
2002-12-28,0.0840110863737562
2003-01-28,0.07548623811002608
2003-02-28,0.10395376525448952
2003-03-28,0.13556163966841583
2003-04-28,0.09006649204110428
2003-05-28,0.05692035161602993
2003-06-28,0.09467895843441698
2003-07-28,0.05532516395913234
2003-08-28,0.05221472877898492
2003-09-28,0.057559954049630546
2003-10-28,0.06404741710085227
2003-11-28,0.04451449446146594
2003-12-28,0.06376066718386353
2004-01-28,0.05384115120038846
2004-02-28,0.032609276715550806
2004-03-28,0.06768304436020522
2004-04-28,0.05842363806965567
2004-05-28,0.06551954808978744
2004-06-28,0.05138681038202697
2004-07-28,0.05800699591136049
2004-08-28,0.04365344605217314
2004-09-28,0.035431269559488276
2004-10-28,0.04368288782270957
2004-11-28,0.09014025078197374
2004-12-28,0.03606764497485937
2005-01-28,0.042883321059752566
2005-02-28,0.04183888292158966
2005-03-28,0.051689911867887295
2005-04-28,0.04905162170488042
2005-05-28,0.05113282244401729
2005-06-28,0.02835677425882821
2005-07-28,0.044788982299015734
2005-08-28,0.02587200685089419
2005-09-28,0.03501877492569139
2005-10-28,0.05576099982879623
2005-11-28,0.08146937663840936
2005-12-28,0.021138315497962967
2006-01-28,0.039462488159648146
2006-02-28,0.03235456003063164
2006-03-28,0.03347471657652834
2006-04-28,0.029217483642269393
2006-05-28,0.0588357356063145
2006-06-28,0.058550467895250646
2006-07-28,0.04560079703398845
2006-08-28,0.051480560578661905
2006-09-28,0.030275535289145283
2006-10-28,0.050696446824415986
2006-11-28,0.03446780996046983
2006-12-28,0.03917754730264256
2007-01-28,0.022293923659337356
2007-02-28,0.031482892953929476
2007-03-28,0.06816082347248487
2007-04-28,0.05566044431826245
2007-05-28,0.03982384952569662
2007-06-28,0.035733254449008545
2007-07-28,0.04832297969249022
2007-08-28,0.12871735006566465
2007-09-28,0.07453160243294388
2007-10-28,0.05749463231347285
2007-11-28,0.09686078381509411
2007-12-28,0.08354313348979447
2008-01-28,0.18015038778000858
2008-02-28,0.09918507145387978
2008-03-28,0.10450444716701934
2008-04-28,0.07773196831426321
2008-05-28,0.050434325974225036
2008-06-28,0.0698842110068012
2008-07-28,0.11261704041851317
2008-08-28,0.0638220306715167
2008-09-28,0.149572121746802
2008-10-28,0.4540962133841393
2008-11-28,0.3596259210277726
2008-12-28,0.23998002752962133
2009-01-28,0.1735049111028224
2009-02-28,0.18251006910300793
2009-03-28,0.234826557086939
2009-04-28,0.13378047675156357
2009-05-28,0.11337602489676213
2009-06-28,0.08482517641186216
2009-07-28,0.12665071550177132
2009-08-28,0.07796322133288558
2009-09-28,0.08889381735334734
2009-10-28,0.07981763811951548
2009-11-28,0.08190367017039368
2009-12-28,0.03491612379352982
2010-01-28,0.05528444843970726
2010-02-28,0.0679655337482048
2010-03-28,0.08167437063774141
2010-04-28,0.04804215311499127
2010-05-28,0.1542759731035135
2010-06-28,0.08690597436537995
2010-07-28,0.0918182627533608
2010-08-28,0.06140557002002045
2010-09-28,0.10473213426950068
2010-10-28,0.05935214955601675
2010-11-28,0.0472646581889562
2010-12-28,0.07306329027640501
2011-01-28,0.03562182376066736
2011-02-28,0.05408987530389786
2011-03-28,0.0666346423281694
2011-04-28,0.043152525213192794
2011-05-28,0.043949180427761636
2011-06-28,0.06925687759822585
2011-07-28,0.07412481094649492
2011-08-28,0.22201644969769596
2011-09-28,0.10454847337150652
2011-10-28,0.15283269908910735
2011-11-28,0.11264514240955781
2011-12-28,0.0935563495762346
2012-01-28,0.05897616606868272
2012-02-28,0.05172665687548528
2012-03-28,0.05520025671067064
2012-04-28,0.04788636932914869
2012-05-28,0.09546587408473806
2012-06-28,0.07635347427254224
2012-07-28,0.05432034645260342
2012-08-28,0.07330504649273273
2012-09-28,0.05581571862290202
2012-10-28,0.04504248486743023
2012-11-28,0.06768154241262514
2012-12-28,0.04516287362046434
2013-01-28,0.07010893277353003
2013-02-28,0.027849019107595963
2013-03-28,0.052935670466865536
2013-04-28,0.039921095291107545
2013-05-28,0.07979519999999996
2013-06-28,0.061171325347024075
2013-07-28,0.08873122993212967
2013-08-28,0.04284415925047114
2013-09-28,0.06291360209404773
2013-10-28,0.06854664828390433
2013-11-28,0.03696638896868709
2013-12-28,0.03493232427785231
2014-01-28,0.01945448136071204
2014-02-28,0.06305238445958383
2014-03-28,0.027000065415058616
2014-04-28,0.045702065742190046
2014-05-28,0.02786108364269091
2014-06-28,0.03728371326558655
2014-07-28,0.022903393342897926
2014-08-28,0.047239051229013285
2014-09-28,0.02061178278274234
2014-10-28,0.09838739797655793
2014-11-28,0.07272840260587676
2014-12-28,0.05787910126941642
2015-01-28,0.053029998189244365
2015-02-28,0.06548033722045532
2015-03-28,0.03917261936862948
2015-04-28,0.03666096308970901
2015-05-28,0.03229799848157344
2015-06-28,0.028960398428677703
2015-07-28,0.043443801919746505
2015-08-28,0.07406806062235827
2015-09-28,0.08948532680596255
2015-10-28,0.11102563691630452
2015-11-28,0.04807887530392829
2015-12-28,0.05569268434624686
2016-01-28,0.14857997340381512
2016-02-28,0.07574167173084367
2016-03-28,0.08757271285034363
2016-04-28,0.04378760834416995
2016-05-28,0.036516923259177325
2016-06-28,0.035799068022625447
2016-07-28,0.09235921433161964
2016-08-28,0.021526555471740316
2016-09-28,0.035061723734380434
2016-10-28,0.028637090138740717
2016-11-28,0.05807207060212405
2016-12-28,0.04118512964927046
2017-01-28,0.02170467671313836
2017-02-28,0.049286226971847924
2017-03-28,0.02761882342870603
2017-04-28,0.02416191193885253
2017-05-28,0.026129127195021473
2017-06-28,0.02503884906511611
2017-07-28,0.02989566446356573
2017-08-28,0.030413469294888973
2017-09-28,0.03321390330285823
2017-10-28,0.036277697616186266
2017-11-28,0.022480345911949806
2017-12-28,0.038432046485282534
2018-01-28,0.06307202621175101
2018-02-28,0.13431568806288952
2018-03-28,0.0835341023786782
2018-04-28,0.06409664030072815
2018-05-28,0.05689465123987314
2018-06-28,0.042834568011924645
2018-07-28,0.04634861199335827
2018-08-28,0.027937777714175382
2018-09-28,0.030441165649975455
2018-10-28,0.09269421831517066
2018-11-28,0.0812777986894766
2018-12-28,0.1625999045068609
2019-01-28,0.1401571648952944
2019-02-28,0.0694028765414143
2019-03-28,0.050707681457019316
2019-04-28,0.05432276967490357
2019-05-28,0.054507876334586314
2019-06-28,0.08624272118615806
2019-07-28,0.03598021277107044
2019-08-28,0.07294516179326194
2019-09-28,0.06596895205240272
2019-10-28,0.05554388397515364
2019-11-28,0.04561030485990614
2019-12-28,0.05128113264697931
2020-01-28,0.03914658331335619
2020-02-28,0.05563228688392008
2020-03-28,0.5332913598496254
2020-04-28,0.3135966713202485
2020-05-28,0.07722363589046655
2020-06-28,0.10210697473062025
2020-07-28,0.09342476347950157
2020-08-28,0.062470898892204696
2020-09-28,0.11117958564305841
2020-10-28,0.10606178628737006
2020-11-28,0.12741423774095995
2020-12-28,0.04895616659676816
2021-01-28,0.05426037005386708
2021-02-28,0.0693832360616331
2021-03-28,0.06997212180461632
2021-04-28,0.08840534578954196
2021-05-28,0.044655005817278326
2021-06-28,0.025396703053192304
2021-07-28,0.043006002650521014
2021-08-28,0.027966472286519606
2021-09-28,0.055723412704863806
2021-10-28,0.06560737004959183
2021-11-28,0.04859195402298844
2021-12-28,0.05464147786933382
2022-01-28,0.09630199256485272
2022-02-28,0.08854651534640445
2022-03-28,0.09899991493808713
2022-04-28,0.08662439486177309
2022-05-28,0.15103980768019487
2022-06-28,0.14865529974951008
2022-07-28,0.0781607712894592
2022-08-28,0.1060003989014866
2022-09-28,0.15231653721620741
2022-10-28,0.09031154949908071
2022-11-28,0.10592692917185298
2022-12-28,0.08937996913260493
2023-01-28,0.06838006972106281
2023-02-28,0.06238953067312214
2023-03-28,0.07079021019412624
2023-04-28,0.06659231139170552
2023-05-28,0.040666653492347216
2023-06-28,0.08394046754613838
2023-07-28,0.05784320068020943
2023-08-28,0.06268525203503317
2023-09-28,0.04898860520607884
